exp	zero_avg	zero_stdev	one_avg	one_stdev	diff
1111527896	48	6.0827625303	88	10.677078252	40
394652121	49	9.74679434481	84	14.3874945699	35
1653662173	99	7.87400787401	200	3.46410161514	101
1162936798	101	13.1148770486	196	15.6843871414	95
910200912	48	7.0	90	11.401754251	42
1088358883	49	8.18535277187	82	17.0293863659	33
973300198	48	7.61577310586	86	12.3693168769	38
601915879	101	11.5325625947	168	26.2868788562	67
1683337704	103	14.9666295471	191	19.4935886896	88
1088387561	101	11.4455231423	183	25.3377189186	82
1128868263	100	10.3923048454	191	19.9499373433	91
244161988	48	6.63324958071	93	8.77496438739	45
286245357	47	6.2449979984	88	11.9582607431	41
647229181	48	7.48331477355	85	12.4899959968	37
1643966962	47	7.48331477355	80	13.8924439894	33
227725811	48	8.18535277187	86	13.2287565553	38
2147215785	51	12.6491106407	75	14.7309198627	24
67439096	99	6.63324958071	191	14.8323969742	92
1180074489	48	7.74596669241	89	13.1909059583	41
826278314	46	5.09901951359	92	4.12310562562	46
589673557	88	12.0415945788	163	15.9059737206	75
1306624513	46	5.19615242271	91	12.2882057274	45
1931706890	97	3.31662479036	199	3.31662479036	102
2076422667	103	14.2828568571	173	28.0	70
301203980	48	7.54983443527	88	12.8452325787	40
459244054	104	14.0	184	25.2586618806	80
1293320728	102	13.7113092008	197	3.31662479036	95
1432477444	100	9.32737905309	190	20.4939015319	90
2121255451	48	8.66025403784	80	12.7279220614	32
1377925664	47	7.54983443527	91	8.88819441732	44
1939298850	49	9.11043357914	84	12.8452325787	35
674280539	46	5.09901951359	92	4.89897948557	46
314958328	47	6.40312423743	87	12.0830459736	40
421567014	99	8.24621125124	197	3.60555127546	98
2003266087	110	19.1833260933	170	27.1293199325	60
605962173	49	8.60232526704	78	13.0384048104	29
2078050055	49	7.34846922835	75	12.7671453348	26
1417097773	97	2.44948974278	198	3.74165738677	101
945468509	98	2.44948974278	199	3.74165738677	101
175223344	48	7.28010988928	88	13.416407865	40
448578097	47	7.07106781187	93	5.47722557505	46
1178641843	47	6.0827625303	95	5.74456264654	48
982972981	47	7.68114574787	85	12.8452325787	38
600633910	48	7.48331477355	95	8.94427191	47
1801048632	51	9.94987437107	80	10.9544511501	29
252273210	46	5.09901951359	97	5.65685424949	51
1318824511	100	11.0453610172	191	18.8944436277	91
1924350530	45	6.0	93	5.0	48
1313116742	48	6.40312423743	95	5.56776436283	47
60393213	49	7.07106781187	82	13.7840487521	33
1277534008	46	5.09901951359	87	10.8166538264	41
1463179852	86	10.295630141	168	12.5299640861	82
1660412494	49	8.36660026534	80	13.2664991614	31
2036770363	51	9.79795897113	85	13.638181697	34
1070477904	95	16.4620776332	136	21.0	41
462242385	88	11.4891252931	156	23.6431808351	68
977764947	83	5.0	171	6.5574385243	88
426723924	50	8.77496438739	79	11.0905365064	29
1998559829	49	9.16515138991	78	12.56980509	29
1928208327	50	7.0	79	13.2664991614	29
1569608121	48	7.61577310586	91	11.1355287257	43
875180639	101	10.295630141	191	19.1049731745	90
2113049184	50	7.68114574787	86	12.7279220614	36
67981921	99	7.54983443527	198	3.87298334621	99
2063936098	86	12.0	165	16.8819430161	79
1986056805	46	5.83095189485	92	5.29150262213	46
1862124134	49	9.2736184955	79	12.409673646	30
130060903	88	12.7279220614	147	23.6431808351	59
1300521576	98	2.44948974278	198	3.46410161514	100
876657257	49	7.4161984871	92	8.94427191	43
1114919531	103	13.6747943312	190	19.5448202857	87
351222380	51	9.11043357914	78	11.3578166916	27
555860589	98	2.44948974278	199	3.31662479036	101
1260046958	48	7.07106781187	89	11.401754251	41
2100205648	51	9.32737905309	82	13.0766968306	31
1926818416	51	8.71779788708	89	12.6095202129	38
1621631601	47	6.16441400297	95	5.83095189485	48
1432595549	52	10.4880884817	81	13.9283882772	29
885295731	101	11.0453610172	193	12.8840987267	92
600168343	49	8.30662386292	84	14.2126704036	35
1633863443	46	6.63324958071	92	8.71779788708	46
101331580	47	9.05538513814	86	12.8062484749	39
1928749694	50	8.94427191	78	11.3578166916	28
401748607	47	7.21110255093	83	11.7046999107	36
1190959745	89	11.874342087	160	21.3307290077	71
555831938	47	5.47722557505	99	4.12310562562	52
1871067779	48	8.36660026534	83	13.638181697	35
1471380100	51	9.79795897113	85	11.874342087	34
1959734038	47	7.07106781187	90	11.1803398875	43
604056198	47	8.12403840464	94	5.38516480713	47
1812423303	98	2.44948974278	199	3.31662479036	101
1807891082	49	7.74596669241	93	13.3790881603	44
947876491	49	7.87400787401	80	12.409673646	31
950885006	99	9.32737905309	186	22.2036033112	87
1153851501	90	15.2970585408	154	24.289915603	64
394261136	49	8.94427191	84	13.3790881603	35
1236634257	49	8.18535277187	86	11.874342087	37
646861459	48	8.36660026534	88	9.38083151965	40
1723153177	87	11.2694276696	157	21.7485631709	70
121205400	104	14.4913767462	172	28.1602556807	68
331639733	47	7.07106781187	88	10.9544511501	41
1025979034	49	8.18535277187	92	10.8166538264	43
647875229	51	9.64365076099	82	12.4899959968	31
694914783	50	9.74679434481	79	13.3790881603	29
572547747	97	2.44948974278	196	3.16227766017	99
2004064647	48	7.07106781187	88	11.5758369028	40
889119397	90	14.2478068488	148	24.2074368738	58
1042227878	102	12.6095202129	189	22.7815714998	87
1494664305	105	16.1554944214	184	24.4131112315	79
706642601	100	10.7703296143	198	3.31662479036	98
454412971	47	6.8556546004	86	13.0766968306	39
2000444076	50	9.11043357914	80	13.9283882772	30
1702482605	49	8.30662386292	84	13.7113092008	35
194847408	85	6.40312423743	172	4.89897948557	87
1517114033	100	10.0	190	18.4390889146	90
1464689331	87	10.7238052948	158	19.8494332413	71
368478900	50	9.2736184955	78	12.8840987267	28
1844185784	99	9.32737905309	199	8.54400374532	100
851753076	48	7.74596669241	89	7.07106781187	41
222902971	98	2.44948974278	195	14.2828568571	97
1815859901	90	15.1657508881	145	23.4093998214	55
1668677518	48	7.93725393319	77	12.0	29
286810815	49	7.14142842854	89	12.2882057274	40
1720494784	49	8.83176086633	94	9.0	45
1626979010	104	14.9666295471	174	34.278273002	70
1978847939	105	16.7630546142	187	21.7715410571	82
1972683460	47	7.14142842854	95	5.74456264654	48
470211272	93	16.2172747402	154	21.0950231097	61
496929228	50	8.54400374532	89	11.6619037897	39
1201779777	48	8.83176086633	83	13.5646599663	35
2118984398	49	8.54400374532	87	12.8452325787	38
508594896	46	5.65685424949	90	3.31662479036	44
1205777106	107	16.8226038413	171	25.8650343128	64
976308951	49	8.12403840464	84	11.7898261226	35
1543054040	47	6.0827625303	93	5.38516480713	46
581326628	48	6.92820323028	89	13.1148770486	41
1637608155	103	14.0712472795	195	12.8840987267	92
952539874	49	9.11043357914	89	10.1488915651	40
343775973	104	15.4919333848	175	25.8069758011	71
435546856	49	9.05538513814	84	13.8564064606	35
2090265324	100	8.83176086633	194	18.0	94
395903725	48	7.14142842854	92	8.66025403784	44
825948910	47	6.5574385243	91	9.21954445729	44
2069048048	99	5.9160797831	193	16.0934769394	94
635892520	49	8.12403840464	90	11.4455231423	41
521841394	50	9.32737905309	82	14.1067359797	32
806244819	47	7.54983443527	82	13.8564064606	35
1052851209	48	7.74596669241	82	14.6628782986	34
1065611684	47	6.92820323028	80	12.7279220614	33
1016636152	47	7.74596669241	88	10.9544511501	41
538368762	48	7.0	88	13.1909059583	40
1602632443	49	10.3923048454	80	12.124355653	31
293034748	104	16.3095064303	193	17.3205080757	89
1431005949	48	8.18535277187	81	13.2287565553	33
62550148	49	7.07106781187	85	11.9582607431	36
1536830211	88	11.8321595662	163	16.0934769394	75
1998097157	88	14.2478068488	151	22.2710574513	63
1096989447	50	13.6747943312	94	15.6843871414	44
1478744840	47	6.0827625303	90	10.9087121146	43
1260276489	105	16.8819430161	191	19.9499373433	86
708455180	48	7.68114574787	95	6.63324958071	47
411980557	48	8.18535277187	89	10.3440804328	41
1407783695	47	7.07106781187	83	13.8202749611	36
1262275345	47	7.34846922835	92	12.0	45
2019622903	46	6.7082039325	79	15.4596248337	33
344185621	98	2.44948974278	198	4.24264068712	100
1094482710	103	13.8202749611	193	17.378147197	90
1623161625	87	10.0	152	19.4679223339	65
1183089436	46	5.74456264654	94	6.0	48
877617562	47	6.48074069841	90	7.61577310586	43
1655903008	48	6.40312423743	92	5.0	44
15756763	48	8.30662386292	80	12.1655250606	32
787700516	51	8.77496438739	77	12.2474487139	26
1133495475	46	5.74456264654	87	11.401754251	41
994734886	49	8.48528137424	91	13.7477270849	42
1180715935	47	6.48074069841	94	5.0	47
742794024	46	5.19615242271	95	5.83095189485	49
929481515	49	7.87400787401	90	9.53939201417	41
625274502	49	7.54983443527	93	8.88819441732	44
413940527	45	6.32455532034	90	2.64575131106	45
1032406152	47	6.16441400297	92	9.0	45
1752800050	50	9.69535971483	81	13.3790881603	31
1746004787	99	5.83095189485	199	3.74165738677	100
324735799	103	14.8996644258	195	12.2065556157	92
1414318909	99	8.66025403784	198	4.472135955	99
831269694	48	7.81024967591	89	9.59166304663	41
1192825665	46	5.19615242271	94	5.09901951359	48
135437123	49	8.36660026534	91	9.21954445729	42
1781320517	48	8.0622577483	91	10.3923048454	43
1484404193	48	7.07106781187	89	11.9163752878	41
2060542775	49	7.93725393319	88	11.874342087	39
711443276	47	5.47722557505	94	6.63324958071	47
2001271631	104	16.6433169771	171	29.6310647801	67
128762704	49	8.12403840464	85	14.8660687473	36
359242577	52	9.48683298051	80	12.3288280059	28
1085614563	49	8.0	90	12.1655250606	41
1347990356	47	6.2449979984	92	8.94427191	45
300298041	47	6.92820323028	89	11.2249721603	42
1111284571	46	5.74456264654	90	11.1355287257	44
1214317406	48	7.87400787401	91	12.0	43
925713901	49	8.88819441732	85	13.1148770486	36
436476770	87	11.313708499	162	17.3493515729	75
166052708	100	8.36660026534	200	4.35889894354	100
503188326	50	8.60232526704	86	15.7797338381	36
1381428072	48	7.4161984871	82	11.5758369028	34
1481024362	45	6.0	91	8.0622577483	46
731933551	48	9.59166304663	86	11.874342087	38
1785742192	46	6.0	94	4.79583152331	48
2104836584	50	9.48683298051	84	13.0	34
1714971506	46	5.0	93	6.2449979984	47
2118797801	91	14.2478068488	154	21.0713075057	63
713120633	46	6.0827625303	89	10.1980390272	43
1566892922	48	7.14142842854	94	8.42614977318	46
1958017916	50	8.36660026534	84	12.7671453348	34
660405117	48	7.28010988928	84	14.8660687473	36
1470290814	49	9.32737905309	86	13.6747943312	37
1657922431	98	2.44948974278	187	22.7376340018	89
1002161024	47	7.07106781187	88	11.1355287257	41
1164780418	101	10.677078252	199	4.12310562562	98
1735832451	49	9.05538513814	85	13.7840487521	36
1675282582	51	9.05538513814	85	12.9228479833	34
378614662	46	5.09901951359	91	4.0	45
1807270791	105	15.6524758425	166	25.436194684	61
1795289992	49	8.12403840464	83	12.8452325787	34
1075260298	84	7.4161984871	167	12.9228479833	83
1793291147	47	6.92820323028	95	5.56776436283	48
2011351949	49	7.93725393319	80	14.2126704036	31
1790876558	52	9.69535971483	81	13.638181697	29
1416294893	52	9.59166304663	83	14.1067359797	31
1448530832	103	13.416407865	192	17.3493515729	89
1116666771	101	13.0	186	23.2808934536	85
1311081365	47	6.92820323028	94	5.47722557505	47
1610836121	46	5.09901951359	88	10.3923048454	42
141892290	48	7.34846922835	93	5.38516480713	45
1688431513	49	6.2449979984	92	3.87298334621	43
1536439194	50	9.05538513814	88	10.7238052948	38
505360879	48	7.54983443527	84	14.0	36
1044788124	89	13.2287565553	158	19.6468827044	69
63040413	102	11.5758369028	185	24.5560583156	83
1806282463	49	8.30662386292	81	12.2065556157	32
1073185695	89	12.0415945788	140	19.5959179423	51
1455100059	49	7.0	88	10.3440804328	39
1817469862	47	7.0	88	13.4536240471	41
1292798887	49	7.21110255093	88	10.8627804912	39
1777959848	48	8.83176086633	80	12.3288280059	32
551371692	50	9.0	87	12.449899598	37
2111482797	104	14.3874945699	168	26.776855678	64
778742984	51	9.89949493661	80	13.1909059583	29
598210376	50	9.0	84	11.5325625947	34
1493959603	98	6.7082039325	198	2.44948974278	100
475904948	49	9.59166304663	75	11.5758369028	26
1151624117	97	2.44948974278	201	3.46410161514	104
412337079	48	8.30662386292	80	13.416407865	32
115055544	50	9.32737905309	86	10.7238052948	36
2090245054	104	14.3178210633	171	27.2213151776	67
2077160142	50	9.59166304663	77	12.8062484749	27
1035623790	51	10.1980390272	75	10.5830052443	24
856974279	48	6.40312423743	88	11.1803398875	40
196178888	47	8.12403840464	93	7.93725393319	46
138796483	48	8.54400374532	86	12.0830459736	38
1849385936	103	15.2970585408	175	29.4108823397	72
1616927224	101	12.4899959968	172	26.2106848442	71
734112722	51	9.48683298051	82	13.7840487521	31
215675860	48	7.54983443527	86	14.3178210633	38
1927703510	106	16.8819430161	195	12.7279220614	89
1414902744	48	7.4161984871	88	12.6885775404	40
606587866	49	9.0	88	11.313708499	39
972899151	48	7.87400787401	84	13.0384048104	36
559412188	49	8.36660026534	84	13.0384048104	35
920432122	48	7.34846922835	84	12.6885775404	36
8288122	48	7.68114574787	84	12.3288280059	36
1350237153	49	8.48528137424	78	12.4899959968	29
790709218	100	9.53939201417	200	4.58257569496	100
428559331	48	7.21110255093	91	7.68114574787	43
1783878630	47	7.21110255093	91	12.0830459736	44
1592822761	87	11.4455231423	165	18.3847763109	78
1175082151	46	6.48074069841	91	10.8627804912	45
34075629	86	9.94987437107	148	22.7376340018	62
73536496	100	9.59166304663	183	24.9599679487	83
1194314738	93	15.9373774505	131	16.6433169771	38
707765235	104	15.6204993518	171	26.8886593195	67
1227559555	46	6.5574385243	92	5.38516480713	46
1971319798	103	14.1421356237	165	26.1725046566	62
1734607863	50	8.18535277187	76	11.6619037897	26
623199224	49	7.48331477355	91	8.12403840464	42
69483513	48	8.36660026534	82	13.3416640641	34
591811579	47	7.07106781187	86	16.7332005307	39
496782332	48	7.14142842854	89	11.0905365064	41
1780404053	46	6.48074069841	86	8.60232526704	40
12121600	48	7.14142842854	79	11.1803398875	31
1420250114	99	7.68114574787	189	21.0	90
1044687875	98	5.83095189485	198	3.74165738677	100
726031364	98	2.44948974278	199	4.0	101
791025007	47	7.21110255093	94	8.88819441732	47
1350323207	48	8.42614977318	82	11.313708499	34
2018044936	102	13.0766968306	171	25.670995306	69
1415306249	105	16.2480768093	182	25.4754784057	77
1210084363	45	6.7082039325	88	11.4455231423	43
1667292172	46	5.0	92	5.83095189485	46
783035740	51	8.71779788708	84	14.8996644258	33
1722321934	98	5.83095189485	199	4.35889894354	101
379847699	103	13.6014705087	190	21.2132034356	87
307614740	47	10.7703296143	87	11.1355287257	40
418768046	48	7.68114574787	79	14.0356688476	31
1499292694	49	9.16515138991	87	12.0830459736	38
890022937	48	7.14142842854	89	10.4880884817	41
482459635	47	7.21110255093	81	14.6628782986	34
6913052	47	6.7082039325	87	13.7840487521	40
1107653661	49	7.81024967591	94	5.83095189485	45
218264607	102	13.0	170	27.0554985169	68
1269406752	92	15.0	153	23.4733891886	61
1872233307	49	7.61577310586	85	15.2970585408	36
1315042342	49	8.0	83	11.2249721603	34
1215867947	103	14.0712472795	189	21.0950231097	86
1137349677	50	7.87400787401	90	10.9544511501	40
1532062767	86	10.0498756211	157	22.1585198062	71
2111761928	50	10.0	76	13.0	26
346645555	99	9.05538513814	200	3.46410161514	101
742794292	47	6.2449979984	94	5.56776436283	47
212294258	48	7.14142842854	88	11.0905365064	40
2032536630	47	6.40312423743	92	8.0622577483	45
964881464	48	8.60232526704	80	14.1067359797	32
1626872889	47	7.21110255093	84	12.2882057274	37
1808266298	88	13.4907375632	148	23.8327505756	60
822813756	46	6.0	93	6.0827625303	47
1020793917	48	7.93725393319	79	12.7671453348	31
1999469630	51	8.83176086633	76	11.7473401245	25
1258459317	99	6.5574385243	199	4.0	100
10341441	98	2.44948974278	197	3.31662479036	99
693238850	48	7.68114574787	94	5.38516480713	46
1855794244	104	16.5529453572	193	20.0499376558	89
298918984	85	7.0	170	4.69041575982	85
1554426955	100	10.0	196	2.64575131106	96
490853015	48	7.28010988928	92	11.1355287257	44
1124680888	47	7.4161984871	92	9.74679434481	45
1115438165	89	13.1909059583	160	21.8632111091	71
1976226904	106	18.1383571472	177	27.0370116692	71
2048121945	49	8.36660026534	82	12.3288280059	33
2146319451	89	11.874342087	136	22.7596133535	47
329241693	103	14.5258390463	173	27.3130005675	70
685583454	85	7.34846922835	170	12.7671453348	85
935814240	48	7.87400787401	84	12.7279220614	36
2067029090	49	8.94427191	86	14.2828568571	37
776531043	48	8.71779788708	88	13.416407865	40
152607844	83	5.0	171	5.56776436283	88
1271297126	48	7.93725393319	94	8.24621125124	46
1286759527	46	5.83095189485	94	5.9160797831	48
1105222769	96	34.5832329316	163	21.2367605816	67
296356978	47	6.16441400297	95	5.38516480713	48
586802293	102	11.7898261226	188	25.1197133742	86
1528087670	99	6.78232998313	200	3.46410161514	101
1984038011	48	6.8556546004	91	8.54400374532	43
2049590396	87	11.313708499	164	16.3707055437	77
437900415	48	7.07106781187	91	10.3440804328	43
561099904	47	5.47722557505	90	8.36660026534	43
1282409605	98	2.44948974278	200	4.24264068712	102
1055151240	102	12.3288280059	178	27.2029410175	76
424166537	47	7.93725393319	90	9.21954445729	43
1941202058	48	8.66025403784	88	11.2249721603	40
485622923	48	7.0	83	12.56980509	35
208657548	49	8.0	84	14.0	35
1368085698	51	9.79795897113	87	11.5758369028	36
1508134031	48	9.05538513814	82	13.2664991614	34
1588991120	52	9.32737905309	83	12.6885775404	31
